// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" --output "C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 4.34 sec and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 8 benchmarks:
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1908 1904 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread(Dimensions: 384)" --job ShortRun --benchmarkId 0 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 624 1672 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread(Dimensions: 1536)" --job ShortRun --benchmarkId 4 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadJitting  1: 1 op, 44942200.00 ns, 44.9422 ms/op

WorkloadPilot    1: 2 op, 32476400.00 ns, 16.2382 ms/op
WorkloadPilot    2: 3 op, 46193600.00 ns, 15.3979 ms/op
WorkloadPilot    3: 4 op, 61200500.00 ns, 15.3001 ms/op
WorkloadPilot    4: 5 op, 81222200.00 ns, 16.2444 ms/op
WorkloadPilot    5: 6 op, 82054800.00 ns, 13.6758 ms/op
WorkloadPilot    6: 7 op, 79952900.00 ns, 11.4218 ms/op
WorkloadPilot    7: 8 op, 92133900.00 ns, 11.5167 ms/op
WorkloadPilot    8: 9 op, 36194000.00 ns, 4.0216 ms/op
WorkloadPilot    9: 10 op, 28930300.00 ns, 2.8930 ms/op
WorkloadPilot   10: 11 op, 33329300.00 ns, 3.0299 ms/op
WorkloadPilot   11: 12 op, 35825500.00 ns, 2.9855 ms/op
WorkloadPilot   12: 13 op, 43282200.00 ns, 3.3294 ms/op
WorkloadPilot   13: 14 op, 41302600.00 ns, 2.9502 ms/op
WorkloadPilot   14: 15 op, 43163000.00 ns, 2.8775 ms/op
WorkloadPilot   15: 16 op, 49370100.00 ns, 3.0856 ms/op
WorkloadPilot   16: 32 op, 88808500.00 ns, 2.7753 ms/op
WorkloadPilot   17: 64 op, 187411200.00 ns, 2.9283 ms/op
WorkloadPilot   18: 128 op, 370854000.00 ns, 2.8973 ms/op
WorkloadPilot   19: 256 op, 729486800.00 ns, 2.8496 ms/op

WorkloadWarmup   1: 256 op, 742968300.00 ns, 2.9022 ms/op
WorkloadWarmup   2: 256 op, 738537600.00 ns, 2.8849 ms/op
WorkloadWarmup   3: 256 op, 747625800.00 ns, 2.9204 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 745940400.00 ns, 2.9138 ms/op
WorkloadActual   2: 256 op, 751318400.00 ns, 2.9348 ms/op
WorkloadActual   3: 256 op, 749322800.00 ns, 2.9270 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 745940400.00 ns, 2.9138 ms/op
WorkloadResult   2: 256 op, 751318400.00 ns, 2.9348 ms/op
WorkloadResult   3: 256 op, 749322800.00 ns, 2.9270 ms/op
// GC:  0 0 0 3491840 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 27536 has exited with code 0.

Mean = 2.925 ms, StdErr = 0.006 ms (0.21%), N = 3, StdDev = 0.011 ms
Min = 2.914 ms, Q1 = 2.920 ms, Median = 2.927 ms, Q3 = 2.931 ms, Max = 2.935 ms
IQR = 0.011 ms, LowerFence = 2.905 ms, UpperFence = 2.947 ms
ConfidenceInterval = [2.731 ms; 3.119 ms] (CI 99.9%), Margin = 0.194 ms (6.62% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 2004 1996 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_MultiThread(Dimensions: 1536)" --job ShortRun --benchmarkId 5 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadJitting  1: 1 op, 18437400.00 ns, 18.4374 ms/op

OverheadJitting  2: 16 op, 166300.00 ns, 10.3938 us/op
WorkloadJitting  2: 16 op, 54115000.00 ns, 3.3822 ms/op

WorkloadPilot    1: 16 op, 55769200.00 ns, 3.4856 ms/op
WorkloadPilot    2: 32 op, 83849500.00 ns, 2.6203 ms/op
WorkloadPilot    3: 64 op, 162599000.00 ns, 2.5406 ms/op
WorkloadPilot    4: 128 op, 325944600.00 ns, 2.5464 ms/op
WorkloadPilot    5: 256 op, 378137800.00 ns, 1.4771 ms/op
WorkloadPilot    6: 512 op, 470771500.00 ns, 919.4756 us/op
WorkloadPilot    7: 1024 op, 957336500.00 ns, 934.8989 us/op

OverheadWarmup   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2500.00 ns, 2.4414 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  16: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  17: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  18: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 965091500.00 ns, 942.4722 us/op
WorkloadWarmup   2: 1024 op, 925684400.00 ns, 903.9887 us/op
WorkloadWarmup   3: 1024 op, 937553100.00 ns, 915.5792 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 944611000.00 ns, 922.4717 us/op
WorkloadActual   2: 1024 op, 936454300.00 ns, 914.5062 us/op
WorkloadActual   3: 1024 op, 930855000.00 ns, 909.0381 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 944609000.00 ns, 922.4697 us/op
WorkloadResult   2: 1024 op, 936452300.00 ns, 914.5042 us/op
WorkloadResult   3: 1024 op, 930853000.00 ns, 909.0361 us/op
// GC:  1 0 0 32561240 1024
// Threading:  11673 47 1024

// AfterAll
// Benchmark Process 560 has exited with code 0.

Mean = 915.337 μs, StdErr = 3.900 μs (0.43%), N = 3, StdDev = 6.755 μs
Min = 909.036 μs, Q1 = 911.770 μs, Median = 914.504 μs, Q3 = 918.487 μs, Max = 922.470 μs
IQR = 6.717 μs, LowerFence = 901.695 μs, UpperFence = 928.562 μs
ConfidenceInterval = [792.093 μs; 1,038.580 μs] (CI 99.9%), Margin = 123.243 μs (13.46% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1488 1484 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine(Dimensions: 1536)" --job ShortRun --benchmarkId 6 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 100 op, 123800.00 ns, 1.2380 us/op
WorkloadJitting  1: 100 op, 490028100.00 ns, 4.9003 ms/op

OverheadJitting  2: 100 op, 300.00 ns, 3.0000 ns/op
WorkloadJitting  2: 100 op, 284147500.00 ns, 2.8415 ms/op

WorkloadPilot    1: 200 op, 567667600.00 ns, 2.8383 ms/op

WorkloadWarmup   1: 200 op, 568583200.00 ns, 2.8429 ms/op
WorkloadWarmup   2: 200 op, 577439600.00 ns, 2.8872 ms/op
WorkloadWarmup   3: 200 op, 561337800.00 ns, 2.8067 ms/op

// BeforeActualRun
WorkloadActual   1: 200 op, 565133000.00 ns, 2.8257 ms/op
WorkloadActual   2: 200 op, 579843500.00 ns, 2.8992 ms/op
WorkloadActual   3: 200 op, 561894600.00 ns, 2.8095 ms/op

// AfterActualRun
WorkloadResult   1: 200 op, 565133000.00 ns, 2.8257 ms/op
WorkloadResult   2: 200 op, 579843500.00 ns, 2.8992 ms/op
WorkloadResult   3: 200 op, 561894600.00 ns, 2.8095 ms/op
// GC:  0 0 0 2729792 200
// Threading:  0 0 200

// AfterAll
// Benchmark Process 38956 has exited with code 0.

Mean = 2.845 ms, StdErr = 0.028 ms (0.97%), N = 3, StdDev = 0.048 ms
Min = 2.809 ms, Q1 = 2.818 ms, Median = 2.826 ms, Q3 = 2.862 ms, Max = 2.899 ms
IQR = 0.045 ms, LowerFence = 2.750 ms, UpperFence = 2.930 ms
ConfidenceInterval = [1.972 ms; 3.717 ms] (CI 99.9%), Margin = 0.873 ms (30.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1504 1520 --benchmarkName "SqliteVector.Net.Benchmarks.VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine(Dimensions: 1536)" --job ShortRun --benchmarkId 7 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 100 op, 125100.00 ns, 1.2510 us/op
WorkloadJitting  1: 100 op, 284978200.00 ns, 2.8498 ms/op

WorkloadPilot    1: 200 op, 496349700.00 ns, 2.4817 ms/op
WorkloadPilot    2: 300 op, 508054300.00 ns, 1.6935 ms/op

WorkloadWarmup   1: 300 op, 275634300.00 ns, 918.7810 us/op
WorkloadWarmup   2: 300 op, 273180800.00 ns, 910.6027 us/op
WorkloadWarmup   3: 300 op, 284360300.00 ns, 947.8677 us/op

// BeforeActualRun
WorkloadActual   1: 300 op, 276173600.00 ns, 920.5787 us/op
WorkloadActual   2: 300 op, 281941300.00 ns, 939.8043 us/op
WorkloadActual   3: 300 op, 266028400.00 ns, 886.7613 us/op

// AfterActualRun
WorkloadResult   1: 300 op, 276173600.00 ns, 920.5787 us/op
WorkloadResult   2: 300 op, 281941300.00 ns, 939.8043 us/op
WorkloadResult   3: 300 op, 266028400.00 ns, 886.7613 us/op
// GC:  0 0 0 9480208 300
// Threading:  3312 13 300

// AfterAll
// Benchmark Process 25956 has exited with code 0.

Mean = 915.715 μs, StdErr = 15.504 μs (1.69%), N = 3, StdDev = 26.854 μs
Min = 886.761 μs, Q1 = 903.670 μs, Median = 920.579 μs, Q3 = 930.192 μs, Max = 939.804 μs
IQR = 26.521 μs, LowerFence = 863.888 μs, UpperFence = 969.974 μs
ConfidenceInterval = [425.799 μs; 1,405.630 μs] (CI 99.9%), Margin = 489.915 μs (53.50% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-21 17:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 균형 조정)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SqliteVector.Net.Benchmarks.VectorSearchBenchmark-report.html

// * Detailed results *
VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 517.796 μs, StdErr = 3.828 μs (0.74%), N = 3, StdDev = 6.630 μs
Min = 511.183 μs, Q1 = 514.472 μs, Median = 517.761 μs, Q3 = 521.102 μs, Max = 524.443 μs
IQR = 6.630 μs, LowerFence = 504.526 μs, UpperFence = 531.048 μs
ConfidenceInterval = [396.833 μs; 638.759 μs] (CI 99.9%), Margin = 120.963 μs (23.36% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[508.438 μs ; 530.477 μs) | @@@
---------------------------------------------------

VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 212.394 μs, StdErr = 0.693 μs (0.33%), N = 3, StdDev = 1.200 μs
Min = 211.055 μs, Q1 = 211.904 μs, Median = 212.753 μs, Q3 = 213.063 μs, Max = 213.373 μs
IQR = 1.159 μs, LowerFence = 210.167 μs, UpperFence = 214.801 μs
ConfidenceInterval = [190.507 μs; 234.281 μs] (CI 99.9%), Margin = 21.887 μs (10.31% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[210.932 μs ; 214.464 μs) | @@@
---------------------------------------------------

VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 448.935 μs, StdErr = 1.022 μs (0.23%), N = 3, StdDev = 1.771 μs
Min = 447.900 μs, Q1 = 447.912 μs, Median = 447.925 μs, Q3 = 449.452 μs, Max = 450.979 μs
IQR = 1.540 μs, LowerFence = 445.603 μs, UpperFence = 451.762 μs
ConfidenceInterval = [416.630 μs; 481.239 μs] (CI 99.9%), Margin = 32.304 μs (7.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[447.828 μs ; 451.051 μs) | @@@
---------------------------------------------------

VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=384]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 215.479 μs, StdErr = 0.353 μs (0.16%), N = 3, StdDev = 0.611 μs
Min = 214.871 μs, Q1 = 215.171 μs, Median = 215.471 μs, Q3 = 215.782 μs, Max = 216.093 μs
IQR = 0.611 μs, LowerFence = 214.254 μs, UpperFence = 216.699 μs
ConfidenceInterval = [204.326 μs; 226.631 μs] (CI 99.9%), Margin = 11.152 μs (5.18% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[214.315 μs ; 216.650 μs) | @@@
---------------------------------------------------

VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.925 ms, StdErr = 0.006 ms (0.21%), N = 3, StdDev = 0.011 ms
Min = 2.914 ms, Q1 = 2.920 ms, Median = 2.927 ms, Q3 = 2.931 ms, Max = 2.935 ms
IQR = 0.011 ms, LowerFence = 2.905 ms, UpperFence = 2.947 ms
ConfidenceInterval = [2.731 ms; 3.119 ms] (CI 99.9%), Margin = 0.194 ms (6.62% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.904 ms ; 2.945 ms) | @@@
---------------------------------------------------

VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 915.337 μs, StdErr = 3.900 μs (0.43%), N = 3, StdDev = 6.755 μs
Min = 909.036 μs, Q1 = 911.770 μs, Median = 914.504 μs, Q3 = 918.487 μs, Max = 922.470 μs
IQR = 6.717 μs, LowerFence = 901.695 μs, UpperFence = 928.562 μs
ConfidenceInterval = [792.093 μs; 1,038.580 μs] (CI 99.9%), Margin = 123.243 μs (13.46% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[902.888 μs ; 928.617 μs) | @@@
---------------------------------------------------

VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.845 ms, StdErr = 0.028 ms (0.97%), N = 3, StdDev = 0.048 ms
Min = 2.809 ms, Q1 = 2.818 ms, Median = 2.826 ms, Q3 = 2.862 ms, Max = 2.899 ms
IQR = 0.045 ms, LowerFence = 2.750 ms, UpperFence = 2.930 ms
ConfidenceInterval = [1.972 ms; 3.717 ms] (CI 99.9%), Margin = 0.873 ms (30.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.766 ms ; 2.861 ms) | @@
[2.861 ms ; 2.943 ms) | @
---------------------------------------------------

VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Dimensions=1536]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 915.715 μs, StdErr = 15.504 μs (1.69%), N = 3, StdDev = 26.854 μs
Min = 886.761 μs, Q1 = 903.670 μs, Median = 920.579 μs, Q3 = 930.192 μs, Max = 939.804 μs
IQR = 26.521 μs, LowerFence = 863.888 μs, UpperFence = 969.974 μs
ConfidenceInterval = [425.799 μs; 1,405.630 μs] (CI 99.9%), Margin = 489.915 μs (53.50% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[862.323 μs ; 905.753 μs) | @
[905.753 μs ; 964.242 μs) | @@
---------------------------------------------------

// * Summary *

